Abaqus JOB 1Element-UEL
Abaqus 6.14-1
Abaqus License Manager checked out the following licenses:
Abaqus/Standard checked out 5 tokens from Flexnet server DESKTOP-H4M929P.
<1019 out of 1024 licenses remain available>.
Begin Compiling Abaqus/Standard User Subroutines
3/13/2020 2:27:35 PM
Intel(R) Visual Fortran Intel(R) 64 Compiler XE for applications running on Intel(R) 64, Version 14.0.1.139 Build 20131008
Copyright (C) 1985-2013 Intel Corporation.  All rights reserved.

C:\Users\LIPEN\AppData\Local\Temp\LIPEN_1Element-UEL_8596\UEL_XFEM.for(12): (col. 18) remark: uel has been targeted for automatic cpu dispatch
C:\Users\LIPEN\AppData\Local\Temp\LIPEN_1Element-UEL_8596\UEL_XFEM.for(79): (col. 18) remark: kguass has been targeted for automatic cpu dispatch
C:\Users\LIPEN\AppData\Local\Temp\LIPEN_1Element-UEL_8596\UEL_XFEM.for(148): (col. 18) remark: kshape has been targeted for automatic cpu dispatch
C:\Users\LIPEN\AppData\Local\Temp\LIPEN_1Element-UEL_8596\UEL_XFEM.for(199): (col. 18) remark: kjacobi has been targeted for automatic cpu dispatch
C:\Users\LIPEN\AppData\Local\Temp\LIPEN_1Element-UEL_8596\UEL_XFEM.for(241): (col. 18) remark: kunitv has been targeted for automatic cpu dispatch
C:\Users\LIPEN\AppData\Local\Temp\LIPEN_1Element-UEL_8596\UEL_XFEM.for(278): (col. 18) remark: udmgini has been targeted for automatic cpu dispatch
End Compiling Abaqus/Standard User Subroutines
Begin Linking Abaqus/Standard User Subroutines
   正在创建库 standardU.lib 和对象 standardU.exp
libirc.lib(fast_mem_ops.obj) : warning LNK4210: 存在 .CRT 节；可能有未处理的静态初始值设定项或结束符
End Linking Abaqus/Standard User Subroutines
3/13/2020 2:27:36 PM
Begin Analysis Input File Processor
3/13/2020 2:27:36 PM
Run pre.exe
3/13/2020 2:27:39 PM
End Analysis Input File Processor
Begin Abaqus/Standard Analysis
3/13/2020 2:27:39 PM
Run standard.exe
 Analysis Start!
 Step           1  Start!
           1           1  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
           1           3           8  0.000000000000000E+000
   1.00000000000000       0.100000001000000       0.000000000000000E+000
  0.000000000000000E+000  0.100000001000000       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.00000000000000       0.000000000000000E+000   4.00000000000000     
   1.00000000000000       0.100000001000000        4.00000000000000     
  0.000000000000000E+000  0.100000001000000        4.00000000000000     
  0.000000000000000E+000  0.000000000000000E+000   4.00000000000000     
   1.00000000000000       0.000000000000000E+000
           2   10000000.0000000       0.333000000000000                5
           1           5           7           5           2
          48  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
